Topic ID,Word,Probability
0,akçe,0.011624341
0,sene,0.011401606
0,mahal,0.010850527
0,elf,0.010425462
0,devlet,0.010236499
0,şart,0.009199947
0,kral,0.0091813
0,kahve,0.009176095
0,bina,0.009033546
0,vekâyi,0.008384753
0,mie,0.008149622
0,aliyye,0.0070546893
0,emin,0.006505357
0,tayin,0.00639124
0,ispanya,0.005820897
0,nizam,0.00581842
0,men,0.0057241563
0,husu,0.0055844625
0,zikr,0.005188876
0,izmir,0.0049564475
1,saadet,0.019654637
1,rikab,0.012569131
1,küttab,0.012556715
1,reisül,0.01125367
1,âsitane,0.010852992
1,riyaset,0.0100873355
1,mehmed,0.009769716
1,ordu,0.009195125
1,maka,0.008783256
1,mum,0.0080803195
1,umur,0.00798891
1,sadrazam,0.007966121
1,tayin,0.007562449
1,kethu,0.0071943365
1,abdurrezzak,0.007095039
1,devlet,0.0068982383
1,asitane,0.0065277107
1,kaim,0.0062459228
1,hidmet,0.005815765
1,ruznamçe,0.0055321907
2,ordu,0.013103897
2,hazret,0.01254922
2,serdar,0.0099619655
2,ekre,0.009035178
2,mahal,0.008802253
2,canip,0.008130293
2,din,0.007580292
2,meşta,0.0060636112
2,şerif,0.0056301844
2,emr,0.00505439
2,asakir,0.0049434616
2,ocak,0.0047960132
2,sadrazam,0.004566391
2,ahali,0.004451944
2,tahrir,0.0044211755
2,meclis,0.0043714154
2,vakt,0.0041128625
2,kasaba,0.004078739
2,şair,0.0040187873
2,mukaddem,0.00386916
3,ağa,0.14467318
3,azl,0.030568043
3,yeniçer,0.021933183
3,dergah,0.01708627
3,kul,0.016658425
3,mehmed,0.015330967
3,ali,0.015033401
3,nasb,0.014708432
3,ocak,0.012448277
3,tayin,0.010860823
3,mum,0.00986705
3,kethuda,0.009565149
3,ser,0.008888204
3,yeniçeri,0.0077089216
3,şehr,0.007603795
3,yeniçeriyan,0.007528014
3,umur,0.007284436
3,azli,0.006562529
3,süleyman,0.0062477128
3,ordu,0.005686716
4,asakir,0.017198512
4,din,0.01667005
4,canip,0.012307429
4,mahal,0.011804723
4,düşmen,0.01103089
4,asker,0.010771221
4,islam,0.0103761405
4,top,0.009271428
4,mikdar,0.009233756
4,küffar,0.008431425
4,müşarü,0.007590596
4,ceng,0.0069984454
4,ordu,0.0069831307
4,süvari,0.0069174105
4,saat,0.006867779
4,piyade,0.006319546
4,nehr,0.0058417744
4,meteris,0.005791374
4,ağa,0.005565466
4,karş,0.00545492
5,kral,0.017168138
5,nam,0.009732097
5,name,0.0068963054
5,mahal,0.0066957194
5,hane,0.0061197397
5,devlet,0.006114676
5,baş,0.0054979296
5,nehr,0.005359117
5,nemçe,0.0052494076
5,saat,0.004922545
5,adem,0.00472669
5,resm,0.0046832445
5,leh,0.004546022
5,aliyye,0.0044444073
5,şehr,0.0043511116
5,efent,0.0041821105
5,yan,0.004057708
5,miyan,0.0039547384
5,terceman,0.0039322143
5,hazret,0.0038835136
6,sene,0.022469947
6,zade,0.02185474
6,mehmed,0.018084439
6,rumeli,0.014344558
6,tarih,0.013859303
6,paye,0.012192471
6,vefat,0.011164931
6,istanbul,0.009664369
6,islam,0.0091776475
6,mah,0.008665228
6,şerif,0.008042585
6,ulema,0.007439438
6,sabık,0.0071584443
6,şeyhülislam,0.0065226695
6,kaza,0.0063829757
6,sadr,0.0063778274
6,tarik,0.006291233
6,müddet,0.0062255776
6,mekke,0.0061774645
6,kadiasker,0.0059863725
7,emr,0.010532671
7,devlet,0.009698491
7,vaz,0.0075232233
7,aliyye,0.0075081703
7,mahal,0.00737317
7,sene,0.00590122
7,iktiza,0.005462173
7,hal,0.0054606744
7,adem,0.00544523
7,makule,0.0053498447
7,afv,0.005174661
7,tahrir,0.00513283
7,vüzera,0.004605307
7,hareket,0.0045145866
7,ehl,0.004393248
7,lazım,0.004325717
7,ser,0.0043146117
7,mübaşir,0.004141815
7,kale,0.0038451557
7,def,0.0037975677
8,arz,0.032655183
8,timar,0.031440355
8,zeamet,0.022439154
8,sancak,0.015743867
8,defter,0.015118689
8,erbab,0.013859286
8,alay,0.013603928
8,saki,0.012718464
8,zuam,0.011501711
8,sefer,0.010723248
8,mülazemet,0.010471018
8,mülaz,0.0095016
8,kalem,0.00878749
8,fevt,0.008311762
8,kanu,0.0074636233
8,makule,0.007448129
8,veri,0.0070261993
8,oğl,0.0068929614
8,mülazim,0.0067713056
8,ahar,0.006750667
9,tersane,0.034345
9,donanma,0.023984998
9,zahir,0.020159582
9,kapu,0.0199886
9,kalyon,0.019442491
9,sefine,0.0150528615
9,derya,0.011618297
9,bahr,0.011213626
9,kapudan,0.01073563
9,anbar,0.010188096
9,amire,0.01000272
9,humayu,0.009360425
9,mahal,0.009197559
9,inşa,0.008814504
9,gemi,0.00789402
9,liman,0.006623593
9,amir,0.0065249866
9,sene,0.0065244283
9,iktiza,0.006394412
9,gediklü,0.0060546044
10,ağa,0.009036933
10,mehmed,0.0069661452
10,zade,0.0064986655
10,ali,0.006407608
10,baş,0.0061824853
10,vezir,0.0057988586
10,sabık,0.005270173
10,ser,0.0049314834
10,sadrazam,0.0048806807
10,bey,0.0048421808
10,fil,0.004837906
10,sadr,0.004822371
10,erbab,0.00460601
10,sebep,0.004604604
10,zeman,0.004499129
10,sayir,0.0044103614
10,gayri,0.0043276255
10,hal,0.0040959497
10,mezkur,0.0037796847
10,huzur,0.003687382
11,nefer,0.024081424
11,ocak,0.017988896
11,nazır,0.014169522
11,neferat,0.014107231
11,top,0.012640386
11,yevmiyye,0.012280511
11,akç,0.011136073
11,nefera,0.009084403
11,tertib,0.008510602
11,iktiza,0.008506315
11,ağa,0.008242395
11,orta,0.00772244
11,tayin,0.0073659453
11,zabitan,0.007279172
11,mahal,0.0071943477
11,sene,0.0071813003
11,topçu,0.0068585672
11,maaş,0.0064429697
11,nan,0.0056711514
11,talim,0.0055210087
12,devlet,0.03876911
12,aliyye,0.03283175
12,rusya,0.029672591
12,madde,0.025039366
12,reaya,0.015861385
12,sefine,0.015506816
12,tüccar,0.013883156
12,memalik,0.013038843
12,zikr,0.010118667
12,ticaret,0.008739314
12,mahal,0.007867092
12,olunma,0.0074963016
12,eşya,0.0071721384
12,dürl,0.007037544
12,gemi,0.0066517983
12,sefain,0.006245379
12,emtia,0.0061913524
12,ahidname,0.0061222455
12,cüml,0.0057454477
12,konsolos,0.005436531
13,guruş,0.057172593
13,sene,0.0438845
13,haremeyn,0.031085616
13,mal,0.021339966
13,miri,0.016759874
13,beher,0.014382198
13,masarif,0.013810612
13,mukataat,0.013110146
13,akç,0.0120624285
13,hisap,0.011535773
13,mukata,0.010816995
13,suret,0.010502945
13,humayu,0.009593404
13,nakl,0.009129616
13,akça,0.008878458
13,nizam,0.008160869
13,hazine,0.008124268
13,asl,0.00809655
13,şerifeyn,0.007997884
13,zabt,0.007468144
14,elçi,0.050220393
14,devlet,0.02200623
14,nemçe,0.021864299
14,aliyye,0.01972226
14,name,0.015677154
14,divan,0.014308971
14,rusya,0.0132787675
14,eflak,0.010578695
14,boğdan,0.01054267
14,takdim,0.0070614293
14,madde,0.006920135
14,devl,0.0067230943
14,voyvoda,0.006604344
14,voyvo,0.00652643
14,françe,0.006263949
14,ocak,0.0059252996
14,akd,0.0056805653
14,ali,0.0054255393
14,konsolos,0.0053069764
14,akdem,0.005306057
15,mısır,0.07679066
15,bey,0.04401179
15,ümera,0.024421562
15,kapu,0.01741654
15,mısriyye,0.014487155
15,ibrahim,0.013527957
15,murad,0.012534956
15,surre,0.011317682
15,sene,0.008648944
15,ahali,0.008559018
15,vali,0.008500478
15,hac,0.008236179
15,irsal,0.0072068265
15,haremeyn,0.006445576
15,asker,0.005855334
15,ismail,0.0056592342
15,mir,0.0055471836
15,azimet,0.0054377443
15,urban,0.0053828824
15,tüccar,0.0052078157
16,tevcih,0.05068985
16,sancak,0.043294653
16,eyale,0.040683985
16,vezir,0.038181823
16,vali,0.032948013
16,eyalet,0.02249621
16,mir,0.021077119
16,mehmed,0.020153785
16,mutasarrıf,0.017914679
16,vüzera,0.017215382
16,muhafız,0.017191729
16,miran,0.01691424
16,ibka,0.016581021
16,vezaret,0.015270795
16,vezare,0.014363087
16,ihsan,0.013446744
16,muhafaza,0.012986137
16,rumeli,0.012348853
16,zade,0.012015654
16,sabık,0.011333712
17,evkaf,0.023942113
17,mir,0.017245999
17,mum,0.012294628
17,ali,0.011465415
17,ferman,0.009988803
17,akla,0.00930709
17,mütevel,0.009263896
17,rütbe,0.009179111
17,vakf,0.009143174
17,kayd,0.008909
17,şerif,0.008523085
17,hüccet,0.007212913
17,arz,0.0068628406
17,mirani,0.0067669996
17,nizam,0.0067608547
17,husu,0.006496911
17,bey,0.0063424967
17,zahir,0.0062843473
17,sene,0.0060131843
17,şerife,0.0058621285
18,asker,0.024101831
18,ordu,0.013715307
18,düşmen,0.01076871
18,mahal,0.008583607
18,sayir,0.0068993713
18,kala,0.0066033727
18,serasker,0.005685715
18,adem,0.005182398
18,serdar,0.00513556
18,han,0.0048345397
18,islam,0.0045238035
18,tayin,0.0044957832
18,hal,0.0043301214
18,ceng,0.004272922
18,azimet,0.0040059546
18,ekre,0.0039833365
18,karş,0.0038490442
18,mikdar,0.0036928547
18,emr,0.0036706885
18,ağa,0.0035440796
19,şam,0.03452938
19,vali,0.018150637
19,şerif,0.014896167
19,mehmed,0.013528686
19,aded,0.01198516
19,mirül,0.011782047
19,hacc,0.011768106
19,eyale,0.008034047
19,haber,0.007875532
19,rakk,0.007518413
19,vezir,0.0068376535
19,mekke,0.006673917
19,met,0.006640452
19,tevcih,0.0064656013
19,ayt,0.006244916
19,canib,0.006199861
19,trablusşa,0.0061406787
19,diyarbekir,0.006095205
19,harem,0.006093002
19,elmas,0.0054912725
20,müşarü,0.009427858
20,sefine,0.0091704
20,derya,0.007882284
20,canip,0.007760852
20,sefayi,0.0074805943
20,havali,0.0072910776
20,din,0.0070474185
20,cezir,0.006828959
20,mezbure,0.005687786
20,ahali,0.005680953
20,mahal,0.0054322304
20,ali,0.0053907745
20,reaya,0.005322412
20,mor,0.0052248565
20,emr,0.005190241
20,sefayin,0.0049337884
20,islam,0.004885919
20,ahz,0.0046806857
20,maiyyet,0.004604035
20,ceng,0.0045763105
21,kral,0.06196094
21,imparator,0.04018882
21,prusya,0.026708229
21,fransa,0.021361927
21,avusturya,0.02095725
21,sefir,0.013866636
21,efkar,0.013589741
21,tercüme,0.012620539
21,devlet,0.012364144
21,yazılan,0.011713989
21,mumaileyh,0.011476178
21,halde,0.010847824
21,icra,0.010592889
21,talima,0.01020762
21,ızhar,0.0093351435
21,miyane,0.009258929
21,seniyye,0.008988018
21,ingilter,0.008906899
21,ittifak,0.008753561
21,tarih,0.00861064
22,devlet,0.029173242
22,murahhas,0.023091683
22,aliyye,0.021456966
22,rusya,0.020170068
22,leh,0.018115774
22,mum,0.011579619
22,mütarek,0.01154114
22,tarafeyn,0.011015614
22,moskov,0.009627985
22,mükaleme,0.009132737
22,mütareke,0.008596996
22,mükalem,0.0084166415
22,madde,0.0077832374
22,sulh,0.007687046
22,devleteyn,0.0072544864
22,mevadd,0.0063503976
22,tahrir,0.006284845
22,musalah,0.006087658
22,saltanat,0.0059847296
22,mahal,0.0059729395
23,devlet,0.024392437
23,umur,0.022843882
23,şahanem,0.016612625
23,din,0.015733743
23,hatt,0.015298609
23,aliyye,0.014590624
23,gayret,0.014458045
23,sadakat,0.013738961
23,kul,0.0121867815
23,malum,0.01016216
23,eyle,0.009842196
23,san,0.0098320395
23,kaffe,0.009446258
23,hayr,0.009148496
23,say,0.008115031
23,mülukanem,0.008092777
23,istiklal,0.007965499
23,mutlak,0.0076059434
23,cenab,0.0071847714
23,muvaffak,0.0069270246
24,ağa,0.027757365
24,mehmed,0.021795874
24,tevcih,0.0165733
24,zade,0.01620369
24,sabık,0.015876446
24,emane,0.014071313
24,defter,0.013507172
24,ahmed,0.0124664875
24,mustafa,0.011756633
24,ibka,0.01169489
24,tevcihat,0.011627865
24,ali,0.01145285
24,kitabe,0.010564499
24,emin,0.009879705
24,ibrahim,0.009571206
24,süleyman,0.009104262
24,kethüda,0.008918164
24,küçük,0.008185829
24,tersane,0.007766235
24,mansıp,0.0070456616
25,kis,0.043467704
25,mevacib,0.03572646
25,ihrac,0.026275905
25,mevacip,0.026182573
25,divani,0.024719274
25,teşrifat,0.023316925
25,sene,0.021885872
25,divan,0.018152185
25,tevz,0.017839653
25,ağa,0.017791564
25,ali,0.015379085
25,devr,0.015069166
25,sadr,0.0134435985
25,kıst,0.013441013
25,ocak,0.011871537
25,hatt,0.011838491
25,hazret,0.010528815
25,silahdar,0.010369941
25,şehriyari,0.010163665
25,tertib,0.009596823
26,fransa,0.016310817
26,ingilter,0.012789853
26,nemçe,0.011831855
26,mansur,0.01090611
26,arazi,0.010556953
26,madde,0.008769855
26,ittifak,0.008648261
26,elçi,0.008305332
26,devlet,0.0078028226
26,bosn,0.0076652323
26,fransalu,0.0067112655
26,name,0.0061533386
26,hazret,0.006127608
26,ingilterelü,0.006118832
26,ifade,0.0057550794
26,kulle,0.0051380247
26,zuhur,0.004876848
26,sadrazam,0.0046585146
26,canip,0.004609442
26,düvel,0.0045758924
27,top,0.079668395
27,barut,0.03579689
27,asker,0.03381887
27,düşmen,0.023263242
27,tob,0.022060407
27,aded,0.020536492
27,mahal,0.020074276
27,iç,0.019158186
27,kala,0.01845407
27,cisr,0.014219045
27,ceng,0.0142057035
27,mikdar,0.012481674
27,gerü,0.011435075
27,ecza,0.011113517
27,ara,0.010541144
27,fitil,0.0102278665
27,hane,0.010051392
27,iktiza,0.009736981
27,mora,0.009360478
27,heva,0.009065102
28,zade,0.046184443
28,mehmed,0.03445132
28,kaza,0.02841588
28,tevcih,0.024331998
28,paye,0.023491096
28,sene,0.021666564
28,kadı,0.01983101
28,gurre,0.018146576
28,seyyid,0.0175643
28,şerif,0.01441766
28,anadolu,0.014353871
28,edirne,0.012543718
28,zabt,0.0124239605
28,mekke,0.010678909
28,istanbul,0.010451613
28,sabıkan,0.00982069
28,ahmed,0.00947049
28,mükerre,0.008986481
28,azl,0.008858539
28,mustafa,0.008727217
29,harik,0.042132217
29,ateş,0.037941128
29,saat,0.03341489
29,hane,0.033394303
29,zuhur,0.029851602
29,etraf,0.016892815
29,vaki,0.016540773
29,mahal,0.01593878
29,itfa,0.015797447
29,cami,0.013663422
29,gece,0.012357499
29,vuk,0.012196955
29,hazret,0.010801322
29,civar,0.010776515
29,vukü,0.009233601
29,havali,0.008660801
29,kapu,0.00833344
29,şerare,0.0075799143
29,çiftlik,0.0070444755
29,nar,0.0068456857
30,ali,0.013192149
30,ağa,0.007718875
30,mehmed,0.007510766
30,bey,0.0071134004
30,kapu,0.0062529575
30,dersaadet,0.005873885
30,sene,0.0056208516
30,halde,0.0046092425
30,ha,0.004416681
30,asker,0.004302018
30,irsal,0.0040578046
30,mahal,0.00393992
30,eyle,0.0039174343
30,vali,0.0038616774
30,suret,0.0038498659
30,nasb,0.0038005756
30,asakir,0.003620247
30,geldik,0.0035802417
30,hareket,0.00344303
30,kabail,0.0034026687
31,seray,0.015338422
31,sadrazam,0.012607749
31,ağa,0.011991065
31,şahane,0.011461758
31,kapu,0.011455273
31,şehriyar,0.011091059
31,semmur,0.009763566
31,hatt,0.009282066
31,şeref,0.008272504
31,alay,0.008204418
31,esb,0.007901168
31,şerif,0.007849236
31,padişah,0.0074381
31,mutad,0.0069920328
31,müzeyyen,0.0067752595
31,mezkur,0.006717138
31,şehr,0.006537793
31,sevb,0.006330977
31,devlet,0.006263031
31,erkan,0.006253167
32,sultan,0.042464443
32,hazret,0.016322289
32,han,0.011748558
32,alem,0.0108027235
32,vel,0.010044337
32,şehzade,0.00978741
32,şerif,0.009517132
32,saltanat,0.009071554
32,cami,0.0086726155
32,şeh,0.0063420953
32,tarih,0.0063168295
32,viladet,0.0061479053
32,vücud,0.0056417184
32,baht,0.005077207
32,bahş,0.0049967896
32,al,0.0048609143
32,allah,0.004801109
32,şahane,0.00480065
32,ömr,0.0046758777
32,devlet,0.0046484615
33,nefy,0.0676673
33,azl,0.0280744
33,icla,0.019413464
33,mum,0.015578998
33,ıtlak,0.014222984
33,sabık,0.011716506
33,afv,0.010519354
33,nasb,0.010015779
33,cezire,0.009528465
33,tağrib,0.0084351385
33,müddet,0.0080473265
33,esbak,0.0066912677
33,defterdar,0.0065418426
33,umur,0.006508913
33,ali,0.006433536
33,gelibo,0.006397316
33,tedib,0.0062898905
33,zade,0.006222223
33,reisül,0.0061467155
33,menfa,0.005872066
34,ordu,0.031433757
34,müşarü,0.022867052
34,canip,0.021730682
34,mum,0.013233333
34,mahal,0.011569125
34,havali,0.009529655
34,serasker,0.008710507
34,bender,0.008255858
34,memur,0.008227008
34,ikamet,0.008192383
34,ferman,0.0077679628
34,tayin,0.0077661704
34,hazret,0.007755623
34,han,0.007657943
34,ali,0.0076215696
34,serdar,0.0075878114
34,maiyyet,0.007481107
34,emr,0.0072463797
34,azimet,0.0070414725
34,hotin,0.006729598
35,kırım,0.060367793
35,giray,0.035838127
35,han,0.028440729
35,tatar,0.023365656
35,rusya,0.019349718
35,şahin,0.017983563
35,devlet,0.016926344
35,aliyye,0.011634736
35,asker,0.0108875185
35,ahali,0.007995488
35,gira,0.0072604464
35,hanlık,0.006630069
35,taman,0.005328948
35,tahrir,0.0051183193
35,kabail,0.0049417866
35,canip,0.004913694
35,irsal,0.004827228
35,intihab,0.004594982
35,mahal,0.004519427
35,mahzar,0.004426206
36,hazret,0.020669926
36,şadr,0.011470882
36,şehr,0.011432505
36,şah,0.0104780765
36,pad,0.010428913
36,aza,0.00807154
36,cenab,0.005757809
36,cihan,0.005262657
36,dar,0.0051153763
36,saray,0.0050351555
36,gah,0.0048315967
36,huzur,0.0046914984
36,enam,0.0045380592
36,ağa,0.004326169
36,islam,0.0043083266
36,mahal,0.0042961473
36,mülukane,0.004206881
36,ser,0.0041008857
36,şadaret,0.004035752
36,mehmed,0.003921494
37,hazret,0.04477012
37,sadr,0.02159686
37,humayun,0.016292209
37,humayu,0.014068331
37,efent,0.01365813
37,devlet,0.013186295
37,merkum,0.011899051
37,şahane,0.011541093
37,ali,0.011423203
37,şerif,0.008633952
37,şehriyari,0.008388782
37,ağa,0.008367727
37,devletlü,0.0081691295
37,şevketlü,0.008059287
37,aza,0.0072495607
37,sadaret,0.0071452092
37,vaki,0.006909293
37,huzur,0.006546697
37,mum,0.0064858524
37,cenab,0.006201157
38,karasu,0.03234829
38,ordu,0.017137863
38,canip,0.012620137
38,numan,0.012148069
38,din,0.010945707
38,müşarü,0.009138948
38,serasker,0.008371767
38,yaş,0.0077686193
38,düşmen,0.007658782
38,bazarcık,0.00744156
38,mezkur,0.0072473255
38,dağıstani,0.0068391236
38,kütahya,0.006536617
38,anadolu,0.0062913336
38,kafir,0.006188985
38,havali,0.006092447
38,zikr,0.0057470123
38,vali,0.005722563
38,asakir,0.0056787534
38,ali,0.005624851
39,nizam,0.015274514
39,sene,0.013521815
39,devlet,0.0109717315
39,zabt,0.010116165
39,hazine,0.00985776
39,kalem,0.009668459
39,faiz,0.008764042
39,hazin,0.008022175
39,mal,0.007530035
39,kise,0.0069505125
39,umur,0.0066919653
39,irad,0.006670211
39,cedid,0.006603427
39,mukataat,0.0061189914
39,hatt,0.0058603836
39,defter,0.0057111485
39,zahir,0.005527111
39,masarif,0.005466349
39,idare,0.005224187
39,îrad,0.0052147973
40,tarih,0.015116983
40,sene,0.0150571
40,vefat,0.0069126314
40,müddet,0.006485457
40,umur,0.006183208
40,zat,0.004479612
40,kalem,0.004413403
40,tahsil,0.0042935223
40,sultan,0.0042128707
40,alem,0.004089321
40,kesb,0.0038667105
40,sefer,0.0037661649
40,mahal,0.0037542542
40,kar,0.0036722452
40,yevmen,0.0035615773
40,saadet,0.0034986152
40,hazret,0.0034123664
40,ser,0.003375951
40,nam,0.00335019
40,mısr,0.0033098336
41,hamma,0.023694888
41,ref,0.013649118
41,asar,0.0101629365
41,kurp,0.00982391
41,feza,0.009285869
41,han,0.0078118886
41,vaki,0.007191995
41,ihzar,0.0070137535
41,hasebil,0.007004521
41,kal,0.006973696
41,rahme,0.006281799
41,etıbp,0.0061997087
41,saadet,0.006157427
41,ferah,0.0060689626
41,dekaki,0.005963204
41,hariç,0.005958369
41,bina,0.0056661
41,illet,0.005517493
41,peyda,0.0053812065
41,müedda,0.0053618946
42,eşkı,0.020091161
42,merkum,0.016808862
42,merkume,0.016415253
42,ağa,0.016170423
42,vali,0.014997435
42,mum,0.014452002
42,oğl,0.014275757
42,vit,0.013358752
42,ali,0.013111211
42,etdik,0.012525343
42,nam,0.012392674
42,eşkıya,0.012258519
42,ser,0.012239162
42,osman,0.010746871
42,şaki,0.010480598
42,rumeli,0.010176132
42,firar,0.009931011
42,nefer,0.009514106
42,ayan,0.009416176
42,memur,0.0077905995
43,han,0.04673234
43,vali,0.015737478
43,iran,0.015146922
43,bağdad,0.012959782
43,aliyye,0.010809766
43,ker,0.008997507
43,devlet,0.008766237
43,tahrir,0.0071848445
43,ser,0.0065553244
43,canip,0.00631965
43,zend,0.0062575866
43,asker,0.006179312
43,havali,0.005962529
43,canib,0.005825338
43,memalik,0.00552734
43,çıl,0.005488466
43,emr,0.0052676834
43,ahali,0.005196488
43,asakir,0.0051766117
43,vezir,0.0049627433
44,vezaret,0.027870174
44,rütbe,0.019797495
44,mir,0.017458329
44,vezir,0.015477693
44,vali,0.009859915
44,mum,0.008167233
44,mustafa,0.0078026108
44,umur,0.0075023538
44,sadr,0.0072686197
44,ahmed,0.0064613274
44,devlet,0.0064189257
44,azl,0.0062220795
44,val,0.0060572443
44,tevcih,0.0059582065
44,ihsan,0.0059111295
44,ali,0.00583531
44,mansıp,0.005578165
44,bey,0.0050772605
44,devle,0.0050477847
44,ağa,0.004964206
45,kethüda,0.014801079
45,şadr,0.013673255
45,ağa,0.01170725
45,aza,0.01161858
45,hazret,0.009433945
45,aliyye,0.008307403
45,kethüdalık,0.007545645
45,huşuş,0.007532094
45,reaya,0.0074260943
45,mehmed,0.0071222377
45,naşb,0.006835158
45,âmire,0.006800636
45,mum,0.0064552403
45,muştaf,0.00607644
45,mahal,0.005830654
45,hane,0.005809235
45,devlet,0.0055312687
45,hidmet,0.005443337
45,bezl,0.005268064
45,âsitane,0.005224271
46,kıyye,0.01859347
46,bender,0.016227877
46,devlet,0.010261028
46,umur,0.009687209
46,aliyye,0.009254575
46,vekil,0.008914274
46,seniyye,0.0075801234
46,hazret,0.00709386
46,şerif,0.0069657667
46,saltanat,0.0069360244
46,şeriyye,0.006808049
46,müddet,0.0064563956
46,mübaşir,0.0064121434
46,rız,0.0060042897
46,şer,0.005948195
46,gah,0.005693189
46,layık,0.005525011
46,hakk,0.0051990408
46,hareket,0.005120802
46,icra,0.005116973
47,şehr,0.019308358
47,bina,0.01668318
47,temmuz,0.014654381
47,c,0.013908521
47,mayıs,0.013717215
47,haziran,0.010968921
47,1780,0.010543244
47,şenbih,0.010367398
47,16,0.008270147
47,1779,0.00741969
47,yari,0.007224919
47,âmeden,0.0071649808
47,cemaziyel,0.0071189795
47,hane,0.00711835
47,ca,0.0068706796
47,dar,0.0064452463
47,mübaşeret,0.005901063
47,meşhur,0.005701221
47,ahire,0.005447694
47,dest,0.0054031815
48,mum,0.010577148
48,tahrir,0.009458042
48,müşarü,0.009104995
48,mikdar,0.008326573
48,mukaddem,0.008237861
48,ağa,0.0072813523
48,islam,0.0069935136
48,irsal,0.00670703
48,elhac,0.006528452
48,hazret,0.0061344337
48,zikr,0.0059297825
48,haber,0.005765943
48,ordu,0.0052683433
48,zuhur,0.004958664
48,nam,0.0044607627
48,ada,0.0043972377
48,vasıl,0.0043363827
48,boğaz,0.0042986977
48,rikab,0.0042659333
48,canib,0.004229516
49,devlet,0.035928473
49,aliyye,0.021204332
49,rusya,0.019234963
49,suret,0.010348458
49,madde,0.010103538
49,sene,0.008661004
49,kırım,0.007026075
49,devl,0.006700761
49,halde,0.005560158
49,ittifak,0.005543521
49,beyan,0.0050624893
49,elçi,0.005026848
49,lazım,0.0049605784
49,takrir,0.004184381
49,vakit,0.004053696
49,nemçe,0.0038112497
49,hal,0.0037401144
49,meclis,0.0037111714
49,nizam,0.003665579
49,reis,0.0035061035
